说明{'id': 座位id填入book.py中的seat_id, 
    'name':座位上显示的座位号, 'type': 'seat', 'status': 'FREE',
    'window':是否靠窗,
    'power': 是否有电源, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}

一层西区
{'id': 14, 'name': '080', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37341, 'name': '180', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33343, 'name': '178', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13162, 'name': '176', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13169, 'name': '174', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13170, 'name': '172', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13171, 'name': '170', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14526, 'name': '168', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14527, 'name': '166', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14528, 'name': '164', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14529, 'name': '162', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14530, 'name': '160', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14531, 'name': '158', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37345, 'name': '183', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37344, 'name': '181', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37343, 'name': '179', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33344, 'name': '177', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13230, 'name': '175', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': True, 'enabled': True, 'direction': 0}
{'id': 13237, 'name': '173', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13238, 'name': '171', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13239, 'name': '169', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14532, 'name': '167', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14533, 'name': '165', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14534, 'name': '163', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14535, 'name': '161', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13247, 'name': '159', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14536, 'name': '157', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37320, 'name': '156', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37321, 'name': '154', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33345, 'name': '152', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13297, 'name': '150', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13298, 'name': '148', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13305, 'name': '146', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13306, 'name': '144', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13307, 'name': '142', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13311, 'name': '140', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13312, 'name': '138', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13313, 'name': '136', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13314, 'name': '134', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13315, 'name': '132', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13316, 'name': '130', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37319, 'name': '155', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37318, 'name': '153', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33346, 'name': '151', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13365, 'name': '149', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13366, 'name': '147', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13373, 'name': '145', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13374, 'name': '143', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13375, 'name': '141', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13379, 'name': '139', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13380, 'name': '137', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13381, 'name': '135', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13382, 'name': '133', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13383, 'name': '131', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13384, 'name': '129', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37317, 'name': '128', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33348, 'name': '126', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13432, 'name': '124', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13433, 'name': '122', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13434, 'name': '120', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13441, 'name': '118', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13442, 'name': '116', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13443, 'name': '114', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37316, 'name': '127', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33349, 'name': '125', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13500, 'name': '123', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13501, 'name': '121', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13502, 'name': '119', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13509, 'name': '117', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13510, 'name': '115', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13511, 'name': '113', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 33350, 'name': '112', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13567, 'name': '110', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13568, 'name': '108', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13569, 'name': '106', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13570, 'name': '104', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13577, 'name': '102', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13578, 'name': '100', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13579, 'name': '098', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 33351, 'name': '111', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13635, 'name': '109', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13636, 'name': '107', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13637, 'name': '105', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14517, 'name': '103', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13645, 'name': '101', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13646, 'name': '099', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13647, 'name': '097', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13702, 'name': '096', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13703, 'name': '094', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13704, 'name': '092', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13705, 'name': '090', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33342, 'name': '088', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13713, 'name': '086', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13714, 'name': '084', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 15417, 'name': '082', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13770, 'name': '095', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13771, 'name': '093', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13772, 'name': '091', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13773, 'name': '089', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33341, 'name': '087', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13781, 'name': '085', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13782, 'name': '083', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13783, 'name': '081', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13838, 'name': '080', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13839, 'name': '078', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13840, 'name': '076', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13841, 'name': '074', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33340, 'name': '072', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13849, 'name': '070', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13850, 'name': '068', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13851, 'name': '066', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13906, 'name': '079', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13907, 'name': '077', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13908, 'name': '075', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13909, 'name': '073', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33339, 'name': '071', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14524, 'name': '069', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13918, 'name': '067', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13919, 'name': '065', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37322, 'name': '064', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13975, 'name': '062', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13976, 'name': '060', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13977, 'name': '058', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14537, 'name': '056', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 13985, 'name': '054', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13986, 'name': '052', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 13987, 'name': '050', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37323, 'name': '063', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14043, 'name': '061', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14044, 'name': '059', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14045, 'name': '057', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14046, 'name': '055', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14053, 'name': '053', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14054, 'name': '051', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14538, 'name': '049', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37324, 'name': '048', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37325, 'name': '046', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14112, 'name': '044', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14113, 'name': '042', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14114, 'name': '040', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14121, 'name': '038', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14122, 'name': '036', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14123, 'name': '034', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37326, 'name': '047', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37327, 'name': '045', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14180, 'name': '043', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14181, 'name': '041', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14182, 'name': '039', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14189, 'name': '037', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14190, 'name': '035', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14191, 'name': '033', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37328, 'name': '032', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37329, 'name': '030', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37330, 'name': '028', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14249, 'name': '026', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14250, 'name': '024', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14257, 'name': '022', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14258, 'name': '020', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14259, 'name': '018', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37331, 'name': '031', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37333, 'name': '029', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37332, 'name': '027', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14317, 'name': '025', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14318, 'name': '023', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14325, 'name': '021', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14326, 'name': '019', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14327, 'name': '017', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37336, 'name': '016', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37334, 'name': '014', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37335, 'name': '012', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33331, 'name': '010', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14386, 'name': '008', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14393, 'name': '006', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14394, 'name': '004', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14395, 'name': '002', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 37337, 'name': '015', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37338, 'name': '013', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 37339, 'name': '011', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 33332, 'name': '009', 'type': 'seat', 'status': 'FREE', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14454, 'name': '007', 'type': 'seat', 'status': 'FREE', 'window': True, 'power': False, 'computer': False, 'local': False, 'enabled': True, 'direction': 0}
{'id': 14461, 'name': '005', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
{'id': 14462, 'name': '003', 'type': 'seat', 'status': 'FULL', 'window': False, 'power': False, 'computer': False, 'local': False, 'enabled': False, 'direction': 0}
